INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,PRECINCT,JURISDICTION_CODE,LOCATION_DESC,STATISTICAL_MURDER_FLAG,PERP_AGE_GROUP,PERP_SEX,PERP_RACE,VIC_AGE_GROUP,VIC_SEX,VIC_RACE
24050482,08/27/2006,5:35:00,BRONX,52,0,,TRUE,,,,25-44,F,BLACK HISPANIC
77673979,03/11/2011,12:03:00,QUEENS,106,0,,FALSE,,,,65+,M,WHITE
226950018,04/14/2021,21:08:00,BRONX,42,0,COMMERCIAL BLDG,TRUE,,,,18-24,M,BLACK
237710987,12/10/2021,19:30:00,BRONX,52,0,,FALSE,,,,25-44,M,BLACK
224701998,02/22/2021,0:18:00,MANHATTAN,34,0,,FALSE,,,,25-44,M,BLACK HISPANIC
225295736,03/07/2021,6:15:00,BROOKLYN,75,0,,TRUE,25-44,M,BLACK HISPANIC,25-44,M,WHITE HISPANIC
231190175,07/21/2021,0:40:00,MANHATTAN,32,0,,FALSE,25-44,M,BLACK,25-44,M,BLACK
233429421,09/11/2021,20:20:00,MANHATTAN,26,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,18-24,M,BLACK
227950661,05/09/2021,2:50:00,BRONX,41,2,MULTI DWELL - PUBLIC HOUS,TRUE,25-44,M,BLACK,25-44,M,BLACK HISPANIC
227344198,04/23/2021,13:25:00,BROOKLYN,67,0,,FALSE,,,,18-24,M,BLACK
229861113,06/21/2021,1:14:00,BRONX,43,0,,FALSE,,,,18-24,M,BLACK
231941261,08/07/2021,22:15:00,BROOKLYN,63,0,,FALSE,,,,<18,M,BLACK
226597466,04/06/2021,0:23:00,BRONX,48,0,,FALSE,,,,18-24,M,BLACK
229643172,06/16/2021,23:22:00,BRONX,52,0,,TRUE,25-44,M,BLACK,25-44,F,BLACK
222990833,01/12/2021,22:12:00,BROOKLYN,69,0,,FALSE,18-24,M,BLACK,18-24,M,BLACK
233149851,09/04/2021,20:18:00,MANHATTAN,32,0,,FALSE,18-24,M,WHITE HISPANIC,18-24,M,ASIAN / PACIFIC ISLANDER
230162219,06/25/2021,23:10:00,BRONX,52,0,,FALSE,,,,18-24,M,BLACK HISPANIC
229643172,06/16/2021,23:22:00,BRONX,52,0,,FALSE,18-24,M,WHITE HISPANIC,25-44,F,BLACK
234268729,09/29/2021,12:50:00,BRONX,48,0,,FALSE,18-24,M,BLACK,<18,M,BLACK HISPANIC
232390408,08/17/2021,22:20:00,BROOKLYN,73,0,GROCERY/BODEGA,FALSE,,,,25-44,M,BLACK
225438895,03/10/2021,7:30:00,MANHATTAN,28,0,MULTI DWELL - APT BUILD,FALSE,25-44,M,BLACK,18-24,M,BLACK
232193235,08/13/2021,1:00:00,QUEENS,109,0,BAR/NIGHT CLUB,TRUE,18-24,M,BLACK,18-24,F,BLACK
235033374,10/15/2021,20:30:00,MANHATTAN,7,0,,FALSE,,,,<18,M,BLACK
230482153,07/05/2021,4:54:00,BRONX,40,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,25-44,M,BLACK
229848438,06/20/2021,21:28:00,BRONX,43,0,,FALSE,,,,18-24,M,WHITE HISPANIC
232497426,08/19/2021,20:00:00,BROOKLYN,81,0,,FALSE,,,,18-24,M,BLACK
238040458,12/17/2021,20:59:00,MANHATTAN,34,0,,TRUE,,,,25-44,M,BLACK HISPANIC
225923348,03/21/2021,20:01:00,BRONX,42,0,,FALSE,<18,M,BLACK,25-44,M,BLACK
234613227,10/06/2021,20:21:00,MANHATTAN,28,0,,FALSE,<18,M,WHITE HISPANIC,<18,M,BLACK
236363733,11/16/2021,22:39:00,MANHATTAN,14,0,,FALSE,18-24,M,BLACK,18-24,M,BLACK
229283290,06/08/2021,18:00:00,QUEENS,100,0,,FALSE,,,,25-44,M,BLACK
233468972,09/13/2021,0:35:00,MANHATTAN,32,0,,TRUE,18-24,M,BLACK,18-24,M,BLACK
231133997,07/20/2021,19:35:00,STATEN ISLAND,120,0,,FALSE,,,,<18,M,BLACK HISPANIC
225168410,03/04/2021,13:17:00,BRONX,40,2,MULTI DWELL - PUBLIC HOUS,FALSE,25-44,M,BLACK,25-44,M,BLACK
231965278,08/07/2021,23:57:00,BRONX,42,2,MULTI DWELL - PUBLIC HOUS,TRUE,<18,M,WHITE HISPANIC,<18,M,BLACK
232291905,08/15/2021,22:55:00,QUEENS,113,0,,FALSE,,,,18-24,M,BLACK
226542152,04/05/2021,22:10:00,BRONX,44,2,MULTI DWELL - PUBLIC HOUS,TRUE,,,,25-44,F,BLACK
226419174,04/01/2021,16:05:00,BROOKLYN,70,0,,TRUE,,,,25-44,M,BLACK
225779049,03/17/2021,22:09:00,BRONX,52,0,MULTI DWELL - APT BUILD,TRUE,18-24,F,BLACK,18-24,F,WHITE HISPANIC
223801324,01/31/2021,0:25:00,BROOKLYN,69,0,,TRUE,,,,45-64,M,BLACK
223553538,01/26/2021,9:03:00,MANHATTAN,23,2,MULTI DWELL - PUBLIC HOUS,TRUE,18-24,M,BLACK,25-44,F,BLACK
228262995,05/15/2021,21:07:00,BRONX,44,0,,FALSE,18-24,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC
227496844,04/28/2021,9:10:00,BRONX,46,0,MULTI DWELL - APT BUILD,FALSE,25-44,M,BLACK,25-44,F,BLACK
236254076,11/13/2021,16:59:00,BRONX,44,0,BAR/NIGHT CLUB,FALSE,18-24,M,BLACK,25-44,M,BLACK HISPANIC
226450222,04/02/2021,13:25:00,BROOKLYN,61,2,MULTI DWELL - PUBLIC HOUS,FALSE,18-24,M,BLACK,18-24,M,BLACK
237908431,12/15/2021,20:36:00,QUEENS,110,0,,FALSE,,,,25-44,M,BLACK
237790497,12/13/2021,20:05:00,QUEENS,113,0,PVT HOUSE,TRUE,,,,25-44,M,BLACK
230563796,07/07/2021,22:04:00,BROOKLYN,69,0,,FALSE,,,,25-44,M,BLACK
224465522,02/16/2021,20:58:00,MANHATTAN,13,0,HOSPITAL,FALSE,,,,18-24,M,BLACK
229904042,06/22/2021,0:49:00,BROOKLYN,67,0,,TRUE,,,,25-44,M,BLACK
232265327,08/14/2021,20:41:00,BROOKLYN,71,0,,FALSE,,,,25-44,M,BLACK
228109390,05/12/2021,23:11:00,BROOKLYN,83,0,,FALSE,25-44,M,BLACK,25-44,M,BLACK
227647463,04/30/2021,14:03:00,MANHATTAN,30,0,,FALSE,,,,25-44,M,BLACK HISPANIC
232592536,08/22/2021,3:00:00,BRONX,42,0,,FALSE,18-24,M,BLACK,18-24,M,BLACK
229643180,06/16/2021,21:34:00,BROOKLYN,73,0,,FALSE,,,,25-44,M,BLACK
233210854,09/07/2021,1:05:00,BRONX,43,0,,FALSE,,,,25-44,M,WHITE HISPANIC
225909567,03/19/2021,0:20:00,BROOKLYN,75,0,MULTI DWELL - APT BUILD,FALSE,,,,18-24,M,BLACK
229507546,06/12/2021,14:24:00,BRONX,41,0,,TRUE,25-44,M,BLACK,25-44,F,BLACK
226803363,04/11/2021,3:00:00,BROOKLYN,77,0,,FALSE,,,,25-44,M,BLACK
236246540,11/13/2021,21:10:00,MANHATTAN,23,0,,FALSE,25-44,M,BLACK,25-44,M,BLACK
230193605,06/28/2021,18:50:00,BROOKLYN,73,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,45-64,M,BLACK
235561780,10/27/2021,8:32:00,BROOKLYN,73,0,,TRUE,,,,25-44,M,BLACK
236363733,11/16/2021,22:39:00,MANHATTAN,14,0,,FALSE,<18,M,BLACK,25-44,M,BLACK
236403182,11/17/2021,17:06:00,BRONX,47,0,,TRUE,,,,45-64,F,WHITE HISPANIC
230247121,06/30/2021,2:08:00,BRONX,40,0,,FALSE,<18,M,BLACK,18-24,M,BLACK HISPANIC
225297069,03/07/2021,21:17:00,BROOKLYN,71,0,MULTI DWELL - APT BUILD,FALSE,25-44,M,BLACK,25-44,M,WHITE
226500708,04/04/2021,23:20:00,BROOKLYN,81,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,25-44,M,BLACK
232497427,08/19/2021,21:30:00,QUEENS,113,0,,FALSE,,,,18-24,F,BLACK
231941625,08/06/2021,23:20:00,MANHATTAN,32,0,,FALSE,25-44,M,BLACK,25-44,M,BLACK
223298156,01/12/2021,1:30:00,MANHATTAN,25,0,,FALSE,,,,18-24,M,BLACK
224173086,02/09/2021,19:50:00,QUEENS,113,0,PVT HOUSE,FALSE,,,,25-44,M,BLACK
227344444,04/25/2021,0:55:00,BROOKLYN,71,0,,FALSE,18-24,M,BLACK,18-24,M,BLACK
230051793,06/24/2021,5:07:00,MANHATTAN,14,0,HOTEL/MOTEL,FALSE,,,,25-44,M,BLACK
231246225,07/22/2021,6:32:00,MANHATTAN,34,0,GROCERY/BODEGA,TRUE,18-24,F,WHITE HISPANIC,25-44,M,BLACK HISPANIC
237225358,12/02/2021,0:38:00,BROOKLYN,67,0,,FALSE,,,,18-24,M,BLACK
228672737,05/25/2021,18:01:00,BRONX,48,0,,TRUE,<18,M,BLACK,25-44,M,WHITE HISPANIC
233307767,09/08/2021,19:31:00,BROOKLYN,77,0,,FALSE,,,,25-44,M,BLACK
232331294,08/16/2021,0:30:00,BROOKLYN,75,0,,FALSE,,,,<18,M,BLACK
226139414,03/25/2021,19:50:00,BROOKLYN,83,0,,FALSE,,,,25-44,M,BLACK
227647478,05/02/2021,20:22:00,STATEN ISLAND,120,0,,FALSE,25-44,M,BLACK,25-44,M,BLACK
230421165,07/02/2021,2:19:00,BROOKLYN,79,INCIDENT_KEY,,FALSE,25-44,M,BLACK,18-24,M,BLACK
238040459,12/17/2021,14:42:00,QUEENS,113,24050482,,FALSE,,,,25-44,M,BLACK
233588118,09/15/2021,1:13:00,MANHATTAN,25,77673979,,TRUE,,,,25-44,M,BLACK
237740432,12/12/2021,10:09:00,BROOKLYN,73,226950018,,TRUE,,,,25-44,M,BLACK
232862314,08/28/2021,8:04:00,BROOKLYN,69,237710987,,FALSE,,,,25-44,M,BLACK
231669711,08/02/2021,10:39:00,QUEENS,101,224701998,MULTI DWELL - PUBLIC HOUS,FALSE,,,,45-64,M,BLACK
228559720,05/22/2021,18:39:00,BRONX,48,225295736,,FALSE,,,,18-24,M,BLACK
227431725,04/27/2021,18:15:00,BRONX,47,231190175,,FALSE,25-44,M,BLACK,25-44,F,WHITE
233200294,09/06/2021,7:49:00,QUEENS,106,233429421,,TRUE,,,,45-64,M,BLACK
229412952,06/11/2021,5:17:00,BROOKLYN,75,227950661,,TRUE,18-24,M,BLACK,25-44,M,BLACK
226705487,04/08/2021,18:15:00,MANHATTAN,6,227344198,,FALSE,18-24,M,BLACK,18-24,M,BLACK
227647469,05/01/2021,19:35:00,BROOKLYN,73,229861113,MULTI DWELL - APT BUILD,FALSE,,,,18-24,M,BLACK
226542152,04/05/2021,22:10:00,BRONX,44,231941261,MULTI DWELL - PUBLIC HOUS,FALSE,,,,45-64,M,BLACK
229943474,06/22/2021,16:11:00,STATEN ISLAND,120,226597466,,FALSE,25-44,M,WHITE,25-44,M,WHITE HISPANIC
234881293,10/12/2021,20:43:00,BROOKLYN,75,229643172,,TRUE,,,,25-44,F,BLACK
233199174,09/06/2021,20:50:00,BRONX,47,222990833,,FALSE,,,,18-24,M,BLACK
229507932,06/13/2021,23:15:00,MANHATTAN,33,233149851,,FALSE,,,,25-44,M,WHITE HISPANIC
238344522,12/27/2021,15:48:00,BROOKLYN,73,230162219,,TRUE,,,,45-64,M,BLACK
233634539,09/16/2021,5:15:00,BROOKLYN,79,229643172,,TRUE,25-44,M,BLACK,25-44,M,BLACK
237218214,12/01/2021,22:00:00,BRONX,44,234268729,,FALSE,,,,45-64,F,WHITE HISPANIC
231866065,08/05/2021,23:30:00,BROOKLYN,73,232390408,,FALSE,,,,18-24,M,BLACK
231866068,08/05/2021,8:57:00,QUEENS,103,225438895,,FALSE,25-44,M,BLACK,25-44,M,WHITE HISPANIC
227647476,05/02/2021,18:18:00,MANHATTAN,23,232193235,MULTI DWELL - PUBLIC HOUS,FALSE,<18,M,BLACK,25-44,M,BLACK
231792293,08/04/2021,13:40:00,MANHATTAN,32,235033374,,FALSE,,,,18-24,M,BLACK
233458827,09/12/2021,22:30:00,BROOKLYN,71,230482153,,FALSE,,,,25-44,M,BLACK
227647476,05/02/2021,18:18:00,MANHATTAN,23,229848438,MULTI DWELL - PUBLIC HOUS,FALSE,18-24,M,WHITE HISPANIC,25-44,M,BLACK
226542151,04/05/2021,23:15:00,BROOKLYN,73,232497426,MULTI DWELL - PUBLIC HOUS,TRUE,45-64,M,BLACK,<18,F,BLACK
226598083,04/06/2021,1:20:00,BROOKLYN,83,238040458,,FALSE,25-44,M,WHITE HISPANIC,25-44,M,BLACK
238181421,12/22/2021,5:35:00,BRONX,42,225923348,,TRUE,,,,45-64,M,WHITE HISPANIC
233179436,09/06/2021,3:52:00,QUEENS,102,234613227,,FALSE,18-24,M,ASIAN / PACIFIC ISLANDER,25-44,M,BLACK
225439057,03/08/2021,13:00:00,MANHATTAN,23,236363733,MULTI DWELL - PUBLIC HOUS,FALSE,,,,18-24,M,BLACK
225385469,03/09/2021,15:30:00,BRONX,43,229283290,,TRUE,25-44,M,BLACK,25-44,M,BLACK
238040456,12/18/2021,21:00:00,BRONX,46,233468972,,FALSE,,,,25-44,M,BLACK
233684860,09/16/2021,21:11:00,BRONX,47,231133997,,TRUE,,,,25-44,M,BLACK
232496781,08/19/2021,20:32:00,BROOKLYN,77,225168410,,TRUE,45-64,M,BLACK,25-44,M,BLACK
233307769,09/08/2021,23:48:00,BRONX,46,231965278,,FALSE,18-24,M,WHITE HISPANIC,25-44,M,BLACK
226320600,03/30/2021,22:23:00,BRONX,45,232291905,,TRUE,18-24,M,WHITE,18-24,M,BLACK HISPANIC
225602529,03/14/2021,5:00:00,BRONX,44,226542152,,FALSE,25-44,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC
224079785,02/07/2021,1:23:00,BROOKLYN,81,226419174,MULTI DWELL - PUBLIC HOUS,TRUE,25-44,M,BLACK,25-44,M,BLACK
229540934,06/14/2021,21:20:00,QUEENS,103,225779049,,FALSE,,,,18-24,M,BLACK
233828149,09/20/2021,14:02:00,BROOKLYN,94,223801324,,FALSE,,,,25-44,M,BLACK HISPANIC
226503934,04/04/2021,21:05:00,BRONX,48,223553538,,TRUE,25-44,M,BLACK,25-44,M,WHITE HISPANIC
222654690,01/05/2021,2:47:00,BROOKLYN,73,228262995,MULTI DWELL - APT BUILD,FALSE,<18,M,BLACK,25-44,M,BLACK
228566033,05/23/2021,3:50:00,BRONX,41,227496844,,FALSE,,,,18-24,M,WHITE HISPANIC
234323834,09/30/2021,7:30:00,QUEENS,103,236254076,,FALSE,25-44,M,BLACK,25-44,M,BLACK
227344442,04/24/2021,23:31:00,BROOKLYN,76,226450222,,FALSE,,,,25-44,F,BLACK
228730773,05/26/2021,16:46:00,MANHATTAN,23,237908431,,FALSE,18-24,M,BLACK HISPANIC,25-44,M,BLACK HISPANIC
231008087,07/16/2021,18:15:00,QUEENS,101,237790497,,FALSE,,,,25-44,M,BLACK
228563310,05/22/2021,7:30:00,BROOKLYN,67,230563796,,FALSE,25-44,M,BLACK,25-44,M,BLACK
227344201,04/23/2021,21:19:00,BROOKLYN,73,224465522,MULTI DWELL - PUBLIC HOUS,FALSE,,,,18-24,M,BLACK
225063425,03/02/2021,2:00:00,BROOKLYN,77,229904042,MULTI DWELL - APT BUILD,FALSE,25-44,M,BLACK,25-44,M,BLACK
232496781,08/19/2021,20:32:00,BROOKLYN,77,232265327,,FALSE,45-64,M,BLACK,45-64,F,BLACK
231048997,07/18/2021,23:50:00,QUEENS,113,228109390,PVT HOUSE,FALSE,,,,45-64,F,BLACK
223240542,01/18/2021,10:04:00,BROOKLYN,79,227647463,,TRUE,,,,45-64,M,BLACK
235839217,11/02/2021,9:06:00,BRONX,52,232592536,,FALSE,25-44,M,WHITE HISPANIC,25-44,M,BLACK HISPANIC
228865038,05/28/2021,16:14:00,BROOKLYN,71,229643180,,FALSE,,,,18-24,M,BLACK
232188182,08/12/2021,17:05:00,MANHATTAN,9,233210854,,FALSE,45-64,M,BLACK,45-64,M,BLACK
224412024,02/15/2021,7:10:00,BRONX,48,225909567,GAS STATION,FALSE,<18,M,BLACK HISPANIC,45-64,M,BLACK HISPANIC
235091846,10/17/2021,0:57:00,BRONX,47,229507546,,FALSE,18-24,M,BLACK,45-64,M,BLACK
228889112,05/30/2021,10:54:00,MANHATTAN,25,226803363,,TRUE,25-44,M,BLACK,25-44,M,BLACK
224410635,02/15/2021,15:00:00,BRONX,43,236246540,,FALSE,18-24,M,WHITE HISPANIC,25-44,M,BLACK
231631685,07/31/2021,23:10:00,MANHATTAN,34,230193605,GROCERY/BODEGA,FALSE,25-44,M,BLACK HISPANIC,45-64,F,BLACK HISPANIC
235088340,10/15/2021,16:17:00,BRONX,43,235561780,MULTI DWELL - PUBLIC HOUS,FALSE,,,,45-64,M,BLACK
232888015,08/28/2021,19:54:00,BRONX,52,236363733,,TRUE,,,,25-44,M,BLACK
226841841,04/12/2021,8:15:00,MANHATTAN,19,236403182,,FALSE,18-24,M,WHITE,18-24,M,BLACK HISPANIC
230193608,06/28/2021,21:46:00,BROOKLYN,72,230247121,MULTI DWELL - APT BUILD,FALSE,25-44,M,BLACK,25-44,M,ASIAN / PACIFIC ISLANDER
233684859,09/16/2021,23:51:00,BROOKLYN,79,225297069,MULTI DWELL - PUBLIC HOUS,FALSE,,,,18-24,M,BLACK
232390408,08/17/2021,22:20:00,BROOKLYN,73,226500708,GROCERY/BODEGA,FALSE,,,,18-24,M,BLACK
230719148,07/11/2021,3:58:00,BRONX,44,232497427,,FALSE,,,,25-44,F,WHITE HISPANIC
226705489,04/08/2021,23:51:00,BRONX,47,231941625,,FALSE,,,,18-24,M,BLACK
230234503,06/29/2021,19:14:00,QUEENS,102,223298156,,FALSE,18-24,M,WHITE HISPANIC,18-24,M,BLACK HISPANIC
228890008,05/30/2021,19:42:00,BRONX,47,224173086,,FALSE,,,,<18,M,BLACK
228367829,05/18/2021,23:27:00,BRONX,40,227344444,,FALSE,,,,25-44,M,WHITE HISPANIC
235033374,10/15/2021,20:30:00,MANHATTAN,7,230051793,,FALSE,,,,18-24,M,WHITE HISPANIC
228049712,05/11/2021,17:19:00,MANHATTAN,23,231246225,,FALSE,25-44,M,BLACK,25-44,M,BLACK
227089750,04/17/2021,21:14:00,BROOKLYN,69,237225358,,FALSE,,,,18-24,M,BLACK
238446654,12/30/2021,3:59:00,QUEENS,112,228672737,,FALSE,,,,25-44,M,BLACK
234001215,09/24/2021,0:11:00,BRONX,43,233307767,COMMERCIAL BLDG,FALSE,,,,18-24,F,WHITE HISPANIC
234433695,10/02/2021,11:55:00,QUEENS,114,232331294,MULTI DWELL - PUBLIC HOUS,FALSE,25-44,M,BLACK,25-44,M,BLACK
225385468,03/09/2021,22:09:00,QUEENS,103,226139414,,TRUE,25-44,M,BLACK,25-44,M,BLACK
230412253,07/04/2021,0:38:00,BRONX,42,227647478,GROCERY/BODEGA,FALSE,,,,25-44,M,BLACK HISPANIC
230482154,07/05/2021,4:45:00,BRONX,44,230421165,,FALSE,,,,45-64,M,BLACK
225779049,03/17/2021,22:09:00,BRONX,52,238040459,MULTI DWELL - APT BUILD,TRUE,18-24,M,BLACK,18-24,F,WHITE HISPANIC
223297861,01/19/2021,11:00:00,BROOKLYN,60,233588118,MULTI DWELL - PUBLIC HOUS,FALSE,25-44,M,BLACK,45-64,M,BLACK
233149851,09/04/2021,20:18:00,MANHATTAN,32,237740432,,TRUE,18-24,M,WHITE HISPANIC,18-24,M,ASIAN / PACIFIC ISLANDER
237712310,12/11/2021,22:56:00,BRONX,42,232862314,MULTI DWELL - PUBLIC HOUS,TRUE,25-44,M,WHITE HISPANIC,25-44,M,BLACK HISPANIC
234268729,09/29/2021,12:50:00,BRONX,48,231669711,,FALSE,18-24,M,BLACK HISPANIC,18-24,M,BLACK
230885990,07/15/2021,13:40:00,BRONX,47,228559720,PVT HOUSE,FALSE,,,,25-44,M,BLACK
229161013,06/05/2021,17:50:00,BRONX,44,227431725,,FALSE,<18,M,BLACK,<18,F,WHITE HISPANIC
223631685,01/27/2021,0:11:00,BRONX,44,233200294,,FALSE,,,,25-44,M,BLACK
232390407,08/17/2021,13:00:00,BRONX,41,229412952,COMMERCIAL BLDG,FALSE,18-24,M,BLACK HISPANIC,25-44,M,BLACK HISPANIC
235765523,10/31/2021,3:52:00,MANHATTAN,32,226705487,,TRUE,25-44,M,BLACK,45-64,M,BLACK HISPANIC
229822333,06/19/2021,23:29:00,BROOKLYN,67,227647469,,FALSE,,,,45-64,M,BLACK
234101081,09/26/2021,16:20:00,QUEENS,101,226542152,MULTI DWELL - APT BUILD,TRUE,25-44,M,BLACK,25-44,M,BLACK
203350417,10/06/2019,1:09:00,BROOKLYN,77,229943474,,FALSE,,,,18-24,F,BLACK
232986096,09/01/2021,2:24:00,BROOKLYN,63,234881293,,FALSE,,,,18-24,M,BLACK
226705487,04/08/2021,18:15:00,MANHATTAN,6,233199174,,FALSE,25-44,M,BLACK,18-24,M,BLACK
231635821,07/30/2021,17:55:00,BRONX,40,229507932,,FALSE,18-24,M,BLACK,18-24,M,BLACK HISPANIC
236234762,11/13/2021,2:19:00,QUEENS,111,238344522,,FALSE,,,,25-44,M,BLACK
232193235,08/13/2021,1:00:00,QUEENS,109,233634539,BAR/NIGHT CLUB,TRUE,18-24,M,BLACK,18-24,M,BLACK
237218216,12/01/2021,15:19:00,BROOKLYN,75,237218214,,FALSE,,,,<18,M,WHITE HISPANIC
225601140,03/13/2021,3:50:00,BROOKLYN,90,231866065,BAR/NIGHT CLUB,FALSE,18-24,M,BLACK HISPANIC,18-24,F,WHITE HISPANIC
223928178,02/03/2021,21:45:00,BRONX,40,231866068,MULTI DWELL - PUBLIC HOUS,TRUE,18-24,M,BLACK,25-44,M,BLACK
224465137,02/16/2021,20:48:00,BRONX,44,227647476,DEPT STORE,FALSE,45-64,M,BLACK,25-44,M,BLACK
229496692,06/13/2021,2:55:00,MANHATTAN,28,231792293,MULTI DWELL - PUBLIC HOUS,FALSE,25-44,M,BLACK,18-24,M,BLACK
231965176,08/06/2021,23:46:00,BROOKLYN,60,233458827,MULTI DWELL - PUBLIC HOUS,TRUE,,,,25-44,M,BLACK
224079786,02/07/2021,14:49:00,QUEENS,113,227647476,,TRUE,25-44,M,BLACK,25-44,M,BLACK
222607498,01/04/2021,20:14:00,BROOKLYN,73,226542151,MULTI DWELL - PUBLIC HOUS,FALSE,,,,18-24,M,BLACK
232733332,08/25/2021,15:50:00,STATEN ISLAND,120,226598083,BEAUTY/NAIL SALON,FALSE,,,,<18,F,WHITE HISPANIC
232753194,08/26/2021,2:00:00,MANHATTAN,32,238181421,,TRUE,,,,25-44,M,BLACK
231186871,07/21/2021,13:44:00,BRONX,47,233179436,COMMERCIAL BLDG,FALSE,<18,M,BLACK HISPANIC,18-24,M,BLACK
235636164,10/28/2021,12:38:00,BRONX,42,225439057,MULTI DWELL - PUBLIC HOUS,FALSE,18-24,F,BLACK,18-24,F,BLACK
237392756,12/05/2021,22:16:00,BRONX,44,225385469,,FALSE,,,,18-24,M,BLACK HISPANIC
228676424,05/25/2021,19:27:00,MANHATTAN,23,238040456,MULTI DWELL - PUBLIC HOUS,FALSE,,,,18-24,M,BLACK
235964023,11/06/2021,11:58:00,BROOKLYN,75,233684860,,FALSE,25-44,M,BLACK HISPANIC,25-44,M,BLACK
230311080,07/01/2021,13:50:00,MANHATTAN,30,232496781,,FALSE,18-24,M,BLACK,25-44,M,BLACK
232924795,08/30/2021,21:18:00,BRONX,42,233307769,MULTI DWELL - APT BUILD,TRUE,,,,25-44,M,WHITE HISPANIC
237963149,12/16/2021,1:34:00,STATEN ISLAND,123,226320600,PVT HOUSE,TRUE,,,,25-44,M,WHITE
233210855,09/07/2021,0:30:00,BROOKLYN,81,225602529,,TRUE,,,,25-44,M,BLACK
232591781,08/21/2021,4:08:00,QUEENS,114,224079785,,FALSE,,,,25-44,M,BLACK HISPANIC
237173137,12/01/2021,3:15:00,BRONX,40,229540934,,FALSE,,,,25-44,M,WHITE HISPANIC
224701999,02/22/2021,22:58:00,BRONX,46,233828149,,TRUE,,,,25-44,M,BLACK
238042760,12/19/2021,3:32:00,BRONX,43,226503934,,FALSE,,,,25-44,M,BLACK
231637053,07/31/2021,22:36:00,QUEENS,115,222654690,,FALSE,,,,25-44,F,WHITE HISPANIC
237278625,12/02/2021,19:50:00,MANHATTAN,25,228566033,GROCERY/BODEGA,TRUE,,,,18-24,M,WHITE HISPANIC
236234762,11/13/2021,2:19:00,QUEENS,111,234323834,,FALSE,,,,25-44,M,ASIAN / PACIFIC ISLANDER
231633888,07/31/2021,1:45:00,BROOKLYN,77,227344442,,FALSE,,,,18-24,M,BLACK
229188687,06/05/2021,21:30:00,QUEENS,101,228730773,PVT HOUSE,TRUE,25-44,M,BLACK,<18,M,BLACK
225295736,03/07/2021,6:15:00,BROOKLYN,75,231008087,,FALSE,25-44,M,BLACK HISPANIC,25-44,M,WHITE HISPANIC
229188687,06/05/2021,21:30:00,QUEENS,101,228563310,PVT HOUSE,FALSE,25-44,M,BLACK,<18,M,BLACK
227344196,04/23/2021,0:50:00,QUEENS,113,227344201,,FALSE,,,,18-24,M,BLACK
237710986,12/11/2021,7:45:00,QUEENS,115,225063425,PVT HOUSE,TRUE,25-44,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC
227950645,05/06/2021,20:13:00,BROOKLYN,83,232496781,,FALSE,,,,25-44,M,BLACK
237967321,12/17/2021,0:10:00,BRONX,44,231048997,MULTI DWELL - APT BUILD,TRUE,,,,25-44,M,BLACK
226321324,03/30/2021,16:25:00,BROOKLYN,73,223240542,,FALSE,18-24,M,BLACK,25-44,M,ASIAN / PACIFIC ISLANDER
224952440,02/27/2021,16:45:00,BRONX,48,235839217,,FALSE,18-24,M,BLACK,18-24,M,BLACK
226598087,04/06/2021,19:21:00,BROOKLYN,81,228865038,MULTI DWELL - PUBLIC HOUS,FALSE,25-44,M,BLACK,25-44,F,BLACK HISPANIC
231008085,07/16/2021,22:05:00,BROOKLYN,72,232188182,,FALSE,45-64,M,ASIAN / PACIFIC ISLANDER,25-44,M,ASIAN / PACIFIC ISLANDER
232888014,08/28/2021,5:00:00,BROOKLYN,77,224412024,,FALSE,,,,25-44,M,BLACK
233942901,09/22/2021,14:00:00,BRONX,48,235091846,,FALSE,,,,25-44,M,BLACK
231047709,07/18/2021,20:58:00,BROOKLYN,83,228889112,MULTI DWELL - APT BUILD,FALSE,25-44,M,BLACK,18-24,M,BLACK
236766473,11/19/2021,21:57:00,STATEN ISLAND,120,224410635,,FALSE,25-44,M,WHITE,45-64,M,WHITE
226495969,04/04/2021,3:58:00,QUEENS,113,231631685,,FALSE,,,,25-44,M,BLACK
225168411,03/04/2021,11:40:00,BRONX,49,235088340,,FALSE,25-44,M,BLACK HISPANIC,25-44,M,BLACK HISPANIC
229824436,06/18/2021,19:10:00,BRONX,46,232888015,,FALSE,25-44,M,BLACK,18-24,M,BLACK HISPANIC
227384910,04/26/2021,22:56:00,BRONX,44,226841841,,FALSE,,,,18-24,M,BLACK
236094287,11/09/2021,20:30:00,QUEENS,103,230193608,,FALSE,,,,18-24,M,BLACK
235199581,10/19/2021,14:50:00,QUEENS,103,233684859,,TRUE,,,,18-24,M,BLACK
231789565,08/04/2021,1:00:00,BRONX,46,232390408,MULTI DWELL - PUBLIC HOUS,FALSE,,,,45-64,M,BLACK HISPANIC
227561751,04/30/2021,1:44:00,BRONX,44,230719148,,FALSE,,,,18-24,M,WHITE HISPANIC
